MAIN      0x00 0x001e74e0
ADC0      0x01 0x020a0a40
PACR1     0x04 0x08e967fd
PACR2     0x05 0x0a080574
SFCTL     0x06 0x0c1027ff
SADC_CTRL 0x07 0x0e010d00
PLL1_0    0x30 0xaa0000
PLL1_1    0x31 0x000aaa
PLL1_2    0x32 0x000177
PLL1_3    0x33 0x000040
PLL1_4    0x34 0x000000    
PLL1_5    0x35 0x000000    
PLL1_6    0x36 0x000000    
PLL1_7    0x37 0x015816 
PLL2_0    0x38 0xdc0000
PLL2_1    0x39 0x000132
PLL2_2    0x3a 0x000537
PLL2_3    0x3b 0x000100
PLL2_4    0x3c 0x000000
PLL2_5    0x3d 0x000000
PLL2_6    0x3e 0x000000
PLL2_7    0x3f 0x015814
CSU1_0    0x10 0x10ff81
CSU1_1    0x11 0x700407
CSU1_2    0x12 0x700000
CSC1      0x16 0x0000e6
CSU2_0    0x17 0x10ff81
CSU2_1    0x18 0x70041f
CSU2_2    0x19 0x7db6db
CSC2      0x1d 0x0000e4 
CCR0      0x2c 0x000494
CCR1      0x2d 0x5825820e
CCR2      0x2e 0x002008
CSI_0     0x08 0x5c00f008
CSI_1     0x09 0x5e55d464
CSI_2     0x0a 0x60dc0000
CSCI      0x0b 0x62000132
CSDS_0    0x0c 0x64000537
CSDS_1    0x0d 0x66000100
CSDS_2    0x0e 0x68000000
CSCDS     0x0f 0x6a000000
