MAIN 0x0000 0x001E74E0
ADC0 0x0001 0x000A0A60
PACR1 0x0004 0x00E167FD
PACR2 0x0005 0x00080574
SFCTL 0x0006 0x001027FF
SADC_CTRL 0x0007 0x00010D00
CSU1_0 0x0010 0x00103CD3
CSU1_1 0x0011 0x0015141F
CSU1_2 0x0012 0x00707F9F
CSC1 0x0016 0x00000494
CCR0 0x002C 0x0025820E
CCR1 0x002D 0x00E2724F
CCR2 0x002E 0x0000F008
CCR3 0x002F 0x0055D464
PLL1_0 0x0030 0x00DC0000
PLL1_1 0x0031 0x00000132
PLL1_2 0x0032 0x00000537
PLL1_3 0x0033 0x00000100
PLL1_4 0x0034 0x00000000
PLL1_5 0x0035 0x00000000
PLL1_6 0x0036 0x00010000
PLL1_7 0x0037 0x2CE314
PLL2_7 0x003F 0x00000100
PLL3_7 0x0047 0x00000100
PLL4_7 0x004F 0x00000100
RFT1 0x0056 0x00000000
PLL_DFT0 0x0059 0x00000000
